*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9099462116   -0.0021607515   -2.0596549030
 SI    0.0077412367    0.0077490877   -0.0002368690
 C   -0.0018847373   -2.9010002851    2.0499287308
 C   -0.0048359365    2.9102492557    2.0587505399
 C   -2.9013019247   -0.0051629755   -2.0499675158
 H    2.9690251690    1.6684566457   -3.2752794535
 H    2.9539549369   -1.6666897588   -3.2782604087
 H    4.6373816024   -0.0116538593   -0.9182957978
 H   -1.6691034482   -2.9489785567    3.2706972241
 H    1.6660365108   -2.9638364117    3.2630582761
 H   -0.0115235136   -4.6247918069    0.9030749308
 H   -1.6762745674    2.9569755573    3.2737836318
 H   -0.0078889624    4.6316405142    0.9210353832
 H    1.6645912711    2.9671138928    3.2821077918
 H   -4.6220189475    0.0002910284   -0.9048478539
 H   -2.9559496208   -1.6780812380   -3.2565954940
 H   -2.9578952801    1.6598796616   -3.2792982130
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
