*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168126343    1.4059603992   -2.2728557869
 C    0.7410756679    2.7097161907    0.0186594465
 C    0.9995471558    1.4062589141    2.3026547041
 C    1.4321574303   -1.2010062260    2.2951359200
 C    1.6086217428   -2.5042706204    0.0036628931
 C    1.3502087418   -1.2005897075   -2.2801282321
 H    0.7073801074    2.4152341384   -4.0426373483
 H    0.3901580064    4.7272728780    0.0172911172
 H    0.8591921752    2.4100489704    4.0825826673
 H    1.6298577347   -2.2113403935    4.0660768636
 H    1.9420314142   -4.5252736639    0.0050402125
 H    1.4834701622   -2.2049919792   -4.0605416010
 N   -5.4492941140   -0.3600720272   -0.0709630415
 H   -5.5963324651   -1.5693922924   -1.5479765755
 H   -6.0730147191   -1.3166518984    1.4657279495
 H   -3.5609398078   -0.0726922805    0.1983484885
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
