*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9028400792    0.0024700982   -2.0543645279
 SI   -0.0024970804    0.0015692299    0.0006560894
 C   -0.0015962121   -2.9043685087    2.0548273599
 C   -0.0027973078    2.9069064515    2.0556767945
 C   -2.9084348810    0.0012688783   -2.0535152689
 H    2.9667569052    1.6677287906   -3.2770762627
 H    2.9578155382   -1.6677214473   -3.2707665005
 H    4.6255496651    0.0000126795   -0.9122342801
 H   -1.6664707866   -2.9693311338    3.2780069741
 H    1.6689734833   -2.9590089440    3.2707250426
 H    0.0012393566   -4.6267430707    0.9121928223
 H   -1.6702871530    2.9637366012    3.2756947490
 H   -0.0007008140    4.6250782255    0.9067306604
 H    1.6702864451    2.9547815195    3.2683987713
 H   -4.6332778473    0.0007459069   -0.9146068760
 H   -2.9533544721   -1.6688593977   -3.2704169211
 H   -2.9540449184    1.6717341211   -3.2699286264
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
