*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047684079   -0.0008623683   -2.0553969447
 SI   -0.0005569460   -0.0009662260   -0.0003594420
 C   -0.0004531778   -2.9069159588    2.0537950556
 C   -0.0000363578    2.9043591056    2.0546780289
 C   -2.9065066564   -0.0004456825   -2.0545139079
 H    2.9612548672    1.6735382136   -3.2708514212
 H    2.9595747619   -1.6734689203   -3.2733957946
 H    4.6299615570    0.0017158346   -0.9117888107
 H   -1.6687351890   -2.9577777909    3.2778807627
 H    1.6696385489   -2.9594549584    3.2753395250
 H    0.0021291815   -4.6317614615    0.9096626611
 H   -1.6693979871    2.9606879522    3.2672495045
 H   -0.0029539757    4.6247400472    0.9142607040
 H    1.6682736909    2.9590126108    3.2687724846
 H   -4.6265366150    0.0052438698   -0.9135777384
 H   -2.9588970027   -1.6655065497   -3.2731600139
 H   -2.9615271078    1.6678622826   -3.2685946527
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
