*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005920944   -3.4190534861   -0.0002418709
 H   -0.9701567355   -2.7299136509   -1.6812501052
 H   -0.9701565093   -2.7295174097    1.6806039979
 H    1.9412907122   -2.7285889208   -0.0003233829
 H    0.0013871337   -5.4788651763    0.0000009091
 C    0.0003505910    3.4203874094   -0.0013919527
 H    0.0001499133    5.4751988660   -0.0026567820
 H    0.9685447502    2.7314114889   -1.6778150049
 H    0.9732562885    2.7301329853    1.6840405441
 H   -1.9452582385    2.7288078941   -0.0009663525
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
