*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005948197   -3.4212189369   -0.0002403153
 H   -0.9712383209   -2.7351421503   -1.6818748362
 H   -0.9712420290   -2.7316851208    1.6799775102
 H    1.9402017557   -2.7276939803   -0.0009513387
 H    0.0046393817   -5.4810257311    0.0018778105
 C    0.0003558555    3.4225528660   -0.0013888935
 H    0.0033923679    5.4773623605   -0.0007845843
 H    0.9674632535    2.7335777250   -1.6784394376
 H    0.9721730192    2.7292336858    1.6834135516
 H   -1.9463401032    2.7340392823   -0.0015894667
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
