*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845400628    1.3715142490    2.2896325472
 C   -1.8574061745    2.6942728477   -0.0037713369
 C   -1.8748506065    1.3696475657   -2.2961766678
 C   -1.9193916031   -1.2775260324   -2.2950945172
 C   -1.9465116931   -2.6001019200   -0.0018211484
 C   -1.9290601884   -1.2756788170    2.2904923150
 H   -1.8652238489    2.3959545367    4.0628580816
 H   -1.8173093366    4.7418540395    0.0027092380
 H   -1.8479725364    2.3863571746   -4.0737422028
 H   -1.9264410206   -2.3021675071   -4.0682637069
 H   -1.9742999084   -4.6478372478   -0.0082791764
 H   -1.9435482415   -2.2926293416    4.0680435720
 N    6.6241462543   -0.1990538794    0.0073712942
 C    4.4344425436   -0.0759554991    0.0101975775
 H    2.4147676699    0.0378733791    0.0129446448
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
