*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9215026142    1.4114157037   -2.2728693355
 C    0.7514036788    2.7160374987    0.0185784675
 C    1.0045140651    1.4116377957    2.3026360993
 C    1.4261249900   -1.1974289580    2.2952472170
 C    1.5969533399   -2.5015624250    0.0038415473
 C    1.3439023954   -1.1969393221   -2.2800119690
 H    0.7162212280    2.4214582543   -4.0426986600
 H    0.4091263494    4.7350701846    0.0243497150
 H    0.8674328658    2.4223128972    4.0789193357
 H    1.6196698559   -2.2084823826    4.0662366928
 H    1.9217094897   -4.5239663023   -0.0019210895
 H    1.4738890408   -2.2081986596   -4.0567821619
 N   -5.4486175204   -0.3744358890   -0.0709992625
 H   -5.5922107435   -1.5838276883   -1.5482931469
 H   -6.0696000033   -1.3331483930    1.4654716078
 H   -3.5610897785   -0.0817319123    0.1983726199
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
