*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9258317233    1.4063730810   -2.2759693483
 C    0.7399539187    2.7084830117    0.0156815590
 C    0.9884064405    1.4034001168    2.2998603395
 C    1.4211386121   -1.2038449119    2.2923823297
 C    1.6077435518   -2.5054634498    0.0007771836
 C    1.3593486095   -1.2001570651   -2.2831970498
 H    0.7241626222    2.4169061979   -4.0459339334
 H    0.3889737496    4.7260287538    0.0142105769
 H    0.8380200392    2.4182876404    4.0726617373
 H    1.6110705348   -2.2154396678    4.0634538360
 H    1.9410207451   -4.5264464727   -0.0123049207
 H    1.5004887800   -2.2032807265   -4.0637241254
 N   -5.4428413943   -0.3577033306   -0.0558748841
 H   -5.5954961582   -1.5697153236   -1.5354077219
 H   -6.0654558128   -1.3151211825    1.4858264059
 H   -3.5614340943   -0.0740962691    0.2076356928
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
