*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145085095    1.4101251294   -2.2732858518
 C    0.7389873798    2.7109555556    0.0132530159
 C    0.9981386079    1.4060919516    2.2997085088
 C    1.4317879284   -1.2039267385    2.2921157218
 C    1.6080355165   -2.5042661338    0.0056192570
 C    1.3489436243   -1.1991783449   -2.2806319087
 H    0.7047688757    2.4193832673   -4.0430399411
 H    0.3878939027    4.7284391893    0.0264144197
 H    0.8576543095    2.4098214151    4.0796604405
 H    1.6297955979   -2.2142479839    4.0630296976
 H    1.9418838710   -4.5251967918    0.0069457239
 H    1.4845268236   -2.2158959062   -4.0538653648
 N   -5.4429125555   -0.3570891638   -0.0711983508
 H   -5.5916239739   -1.5695095025   -1.5507982300
 H   -6.0692307802   -1.3142236996    1.4691780599
 H   -3.5622257701   -0.0730718413    0.1969724791
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
