*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848232268    1.3667713407    2.2876611215
 C   -1.8472626186    2.6872431870   -0.0022012735
 C   -1.8646825650    1.3646101318   -2.2910428261
 C   -1.9196252071   -1.2782846340   -2.2899382799
 C   -1.9571710547   -2.5985738398   -0.0002063711
 C   -1.9397446420   -1.2761429852    2.2885433445
 H   -1.8656252611    2.3861056274    4.0638280240
 H   -1.7990133015    4.7346478617   -0.0088789585
 H   -1.8295038863    2.3924980206   -4.0620225093
 H   -1.9267959637   -2.3081036783   -4.0601049776
 H   -1.9930604393   -4.6461870480   -0.0053019497
 H   -1.9623474022   -2.2940805346    4.0654448626
 N    6.6266261800   -0.1562498610   -0.0173885536
 C    4.4354385831   -0.0657488448    0.0042914283
 H    2.4143920523    0.0180188046    0.0244174325
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
