*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885147619    2.4016944663   -2.1341914150
 C    0.7651451096    0.0006422877   -0.8954928199
 C    0.1919740904    0.0006610372    1.8323355097
 N   -0.2967243165    0.0006733052    3.9755787310
 H    2.8245598272    0.0007710617   -1.0662759360
 C   -0.2882063663   -2.4005956552   -2.1340936067
 H   -2.3468118555   -2.4555324900   -1.9549699249
 H    0.4794407761   -4.1001581764   -1.2481458176
 H    0.2059004224   -2.4169326642   -4.1408001866
 H   -2.3389959043    2.4561582163   -1.9557774806
 H    0.2036378647    2.4179487273   -4.1329707377
 H    0.4758791440    4.0946698839   -1.2518162281
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
