*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062606472    0.0006280807   -2.0537097913
 SI   -0.0001703299   -0.0001670675   -0.0002364159
 C   -0.0006216580   -2.9062576328    2.0537187887
 C   -0.0013062834    2.9050173320    2.0550000364
 C   -2.9050140253   -0.0000560498   -2.0559546974
 H    2.9573544265    1.6671328692   -3.2753263736
 H    2.9634056229   -1.6737493906   -3.2702698147
 H    4.6254836498    0.0061329750   -0.9127299818
 H   -1.6673169444   -2.9575413200    3.2750674957
 H    1.6735674421   -2.9628065816    3.2705658737
 H   -0.0055324951   -4.6256710410    0.9130232211
 H   -1.6680135444    2.9553697501    3.2763711506
 H   -0.0066223088    4.6249323604    0.9150627585
 H    1.6728695090    2.9614241747    3.2718720260
 H   -4.6280665897    0.0050526487   -0.9143507291
 H   -2.9606342674   -1.6687284656   -3.2684033436
 H   -2.9556428511    1.6692873582   -3.2797002032
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
