*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049335103    0.0003225790   -2.0550431605
 SI   -0.0000963205   -0.0004825016    0.0004119215
 C    0.0007086230   -2.9067274328    2.0541485921
 C    0.0003139534    2.9045474461    2.0558669550
 C   -2.9063413685   -0.0000725988   -2.0533247005
 H    2.9553764979    1.6702084314   -3.2789817522
 H    2.9610140458   -1.6694566230   -3.2684904038
 H    4.6261801427    0.0056601133   -0.9144102819
 H   -1.6740224603   -2.9636938396    3.2711611468
 H    1.6656568678   -2.9577430523    3.2744381360
 H    0.0060459421   -4.6272992143    0.9124979974
 H   -1.6678221882    2.9603458262    3.2681146496
 H    0.0054275675    4.6291978422    0.9129789068
 H    1.6685470598    2.9551674847    3.2785991998
 H   -4.6252129583    0.0050258607   -0.9128026346
 H   -2.9630242798   -1.6731607692   -3.2691377000
 H   -2.9576846346    1.6681604480   -3.2760268715
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
