*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9082627374    0.0009408695   -2.0560021769
 SI   -0.0023587337    0.0014817729    0.0002051489
 C   -0.0036208982   -2.9080576821    2.0579429296
 C   -0.0028984840    2.9032168907    2.0516597372
 C   -2.9030143366    0.0016610367   -2.0527755999
 H    2.9625993061    1.6698458611   -3.2741973684
 H    2.9596996575   -1.6656958262   -3.2774243917
 H    4.6303733570    0.0058074170   -0.9129767223
 H   -1.6731797626   -2.9613400365    3.2752884219
 H    1.6673404006   -2.9642436455    3.2732319217
 H    0.0016417712   -4.6307693480    0.9158253001
 H   -1.6724440697    2.9571264228    3.2689958281
 H    0.0027909698    4.6257268298    0.9092399371
 H    1.6680767103    2.9592020429    3.2669388910
 H   -4.6261293081    0.0019746108   -0.9112544414
 H   -2.9587767194   -1.6699413920   -3.2672021048
 H   -2.9583625976    1.6730641760   -3.2674953103
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
