*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9181029117    1.4069999264   -2.2745239521
 C    0.7391549121    2.7102268175    0.0170436301
 C    0.9950024591    1.4063313873    2.3010842278
 C    1.4347123468   -1.1997454472    2.2934393552
 C    1.6078723673   -2.5035647772    0.0020299330
 C    1.3455696943   -1.2005294371   -2.2816861879
 H    0.7157526208    2.4174610594   -4.0444518879
 H    0.3880359430    4.7277064366    0.0301402231
 H    0.8471193395    2.4088422577    4.0811235786
 H    1.6404771611   -2.2087283833    4.0642320145
 H    1.9417464846   -4.5244911471    0.0034042783
 H    1.4734014166   -2.2185605208   -4.0547417585
 N   -5.4429174498   -0.3569910857   -0.0711546982
 H   -5.5916972947   -1.5683890940   -1.5515848348
 H   -6.0691833291   -1.3151827888    1.4685856154
 H   -3.5622177163   -0.0731748017    0.1971381404
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
