*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012105253   -3.4220710637    0.0000000000
 H   -0.9724050392   -2.7307761118   -1.6851304109
 H   -0.9724050392   -2.7307761118    1.6851304109
 H    1.9413890338   -2.7327797419    0.0000000000
 H    0.0040065574   -5.4809617148    0.0000000000
 C   -0.0012105253    3.4220710637   -0.0000000000
 H   -0.0040065574    5.4809617148   -0.0000000000
 H    0.9724050392    2.7307761118   -1.6851304109
 H    0.9724050392    2.7307761118    1.6851304109
 H   -1.9413890338    2.7327797419   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
