*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0016481355   -3.4268377345   -0.0036412631
 H   -0.9712390751   -2.7308021519   -1.6824752523
 H   -0.9663673003   -2.7341007837    1.6793584802
 H    1.9377573298   -2.7327777951    0.0026586139
 H    0.0029664007   -5.4866345712    0.0027295756
 C   -0.0014916278    3.4274430201   -0.0017964953
 H   -0.0026209554    5.4872545405   -0.0021358511
 H    0.9743382890    2.7324098415   -1.6774278808
 H    0.9683762642    2.7329593038    1.6775201295
 H   -1.9400711897    2.7310863305    0.0052099434
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
