*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9113045683    1.4012911278   -2.2741419132
 C    0.7374685863    2.7083355727    0.0223041353
 C    1.0005601319    1.4071793224    2.3037445169
 C    1.4353224587   -1.1968012286    2.2962528209
 C    1.6098861516   -2.5033530506   -0.0001525141
 C    1.3468522828   -1.2019735408   -2.2813890930
 H    0.7097275937    2.4118374995   -4.0441094251
 H    0.3904696485    4.7265621575    0.0280707491
 H    0.8550504856    2.4165089423    4.0801223521
 H    1.6251613513   -2.2083861299    4.0673399301
 H    1.9393718703   -4.5249918702   -0.0058841878
 H    1.4852717340   -2.2119336612   -4.0582613182
 N   -5.4427716401   -0.3575059512   -0.0700393105
 H   -5.5915762624   -1.5678907962   -1.5512954252
 H   -6.0691022998   -1.3167190004    1.4690385809
 H   -3.5620647939   -0.0739489911    0.1984777787
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
