*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142198456    1.4024467391   -2.2720997490
 C    0.7428495916    2.7120081684    0.0164338018
 C    0.9958130686    1.4076422515    2.3063095463
 C    1.4296468140   -1.2044782341    2.2958871627
 C    1.6112853178   -2.5018020008    0.0014493524
 C    1.3473060323   -1.1990927008   -2.2764725223
 H    0.7008159517    2.4081086991   -4.0434622302
 H    0.4003824825    4.7310155513    0.0187857597
 H    0.8496754459    2.4168551052    4.0827021727
 H    1.6234635759   -2.2183955849    4.0652087940
 H    1.9536080781   -4.5212931476   -0.0079231712
 H    1.4776032598   -2.2103775335   -4.0532054548
 N   -5.4428048447   -0.3571463247   -0.0703318673
 H   -5.5913081579   -1.5684860653   -1.5508374448
 H   -6.0694726299   -1.3153583682    1.4692322566
 H   -3.5621519642   -0.0734361525    0.1984012706
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
