*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9101567578    0.0040843054   -2.0481860974
 SI   -0.0001665361   -0.0008381932   -0.0002386727
 C   -0.0049699454   -2.9115038017    2.0472224875
 C    0.0055174802    2.9100227327    2.0469425411
 C   -2.9113704369   -0.0059560091   -2.0469336221
 H    2.9665945114    1.6760830023   -3.2620357570
 H    2.9663821380   -1.6590931931   -3.2681337510
 H    4.6331005524    0.0012079611   -0.9000222753
 H   -1.6767698081   -2.9680162984    3.2613425044
 H    1.6641076298   -2.9682549237    3.2710619836
 H   -0.0024268050   -4.6283720691    0.9026920826
 H   -1.6631424895    2.9697404019    3.2652214762
 H    0.0083913037    4.6326595133    0.8983181387
 H    1.6720325218    2.9636177792    3.2624457908
 H   -4.6308739735   -0.0088673738   -0.8999833310
 H   -2.9653055587   -1.6722721759   -3.2626944529
 H   -2.9712573421    1.6657583422   -3.2670190457
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
