*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056269105    0.0009829419   -2.0554420442
 SI   -0.0000200182   -0.0006937484   -0.0008599273
 C    0.0009369970   -2.9070411509    2.0527316632
 C   -0.0009960659    2.9042333269    2.0547403001
 C   -2.9056479144   -0.0009501116   -2.0554696283
 H    2.9586733110    1.6704401636   -3.2729372280
 H    2.9621772034   -1.6672207229   -3.2684925627
 H    4.6311805641   -0.0038225261   -0.9112107516
 H   -1.6680692724   -2.9616133331    3.2707775606
 H    1.6703220736   -2.9581042222    3.2764022822
 H   -0.0034568005   -4.6263126866    0.9118201660
 H   -1.6700380068    2.9568530630    3.2728232288
 H    0.0034192023    4.6301876743    0.9111119291
 H    1.6676211700    2.9603589107    3.2672416001
 H   -4.6282676436   -0.0019179437   -0.9132016254
 H   -2.9610789166   -1.6691931144   -3.2685177109
 H   -2.9623827935    1.6738134795   -3.2715172518
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
