*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845969060    1.3682239689    2.2882631076
 C   -1.8575030004    2.6889430460   -0.0016044700
 C   -1.8749489443    1.3638585218   -2.2948041211
 C   -1.9193344848   -1.2742339246   -2.2937253447
 C   -1.9464146088   -2.5947701070   -0.0039881652
 C   -1.9289616111   -1.2698879437    2.2891197338
 H   -1.8652842634    2.3926642183    4.0614887031
 H   -1.8172948140    4.7415331297   -0.0023665072
 H   -1.8480373153    2.3843480275   -4.0644318712
 H   -1.9263804458   -2.2988756460   -4.0668944055
 H   -1.9742841207   -4.6475148252   -0.0032036082
 H   -1.9435134862   -2.2906178388    4.0587329678
 N    6.6241454102   -0.1990645962    0.0073395935
 C    4.4344421499   -0.0759589609    0.0101986625
 H    2.4147676878    0.0378764782    0.0129762387
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
