*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9073344954    0.0016961689   -2.0537495920
 SI    0.0008288445    0.0008244823   -0.0003819430
 C    0.0010038611   -2.9046409358    2.0544575237
 C   -0.0010832214    2.9066338154    2.0539702721
 C   -2.9039397570   -0.0003911194   -2.0562059758
 H    2.9557827005    1.6703902335   -3.2724820275
 H    2.9514163327   -1.6701978564   -3.2682548489
 H    4.6312391078    0.0008859194   -0.9134215298
 H   -1.6656928553   -2.9607415147    3.2755925036
 H    1.6697675900   -2.9539878612    3.2730585074
 H    0.0036442060   -4.6336218428    0.9218437714
 H   -1.6703942671    2.9546688205    3.2718738520
 H    0.0003042015    4.6309249330    0.9142272853
 H    1.6701955357    2.9503039094    3.2693369240
 H   -4.6292920456    0.0021498648   -0.9180720280
 H   -2.9655158479   -1.6651709280   -3.2796897041
 H   -2.9555988810    1.6702739110   -3.2721029904
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
