*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2866120922    2.4015789196   -2.1312545202
 C    0.7652454999    0.0000608189   -0.8919275590
 C    0.1906609356    0.0004508240    1.8356033465
 N   -0.2991480798    0.0007733179    3.9785930019
 H    2.8232767036   -0.0008115652   -1.0786430449
 C   -0.2886238986   -2.4007107965   -2.1309916577
 H   -2.3382198576   -2.4504660600   -1.9607242872
 H    0.4803725647   -4.0995958091   -1.2477043434
 H    0.2028498386   -2.4153873705   -4.1371264620
 H   -2.3476693932    2.4533591077   -1.9600369889
 H    0.2034998944    2.4155848727   -4.1317833556
 H    0.4816519144    4.0951637406   -1.2506240420
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
