*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065563372   -0.0011072638   -2.0533493927
 SI   -0.0002828850    0.0003353863   -0.0004543112
 C   -0.0024470536   -2.9048207629    2.0548212484
 C   -0.0005233279    2.9064539060    2.0534613764
 C   -2.9047174959    0.0008156657   -2.0567504770
 H    2.9687267146    1.6649484488   -3.2750650163
 H    2.9554934448   -1.6705701517   -3.2710089034
 H    4.6261673229    0.0009344465   -0.9065583270
 H   -1.6695476960   -2.9648761453    3.2752165361
 H    1.6709536011   -2.9588343456    3.2668479153
 H    0.0052586055   -4.6253575859    0.9094437892
 H   -1.6728627501    2.9535867611    3.2672386249
 H    0.0030443615    4.6311306980    0.9143068243
 H    1.6676398059    2.9646046939    3.2724962829
 H   -4.6233219570    0.0016532899   -0.9084500529
 H   -2.9656218362   -1.6709487560   -3.2707069176
 H   -2.9645151917    1.6720517148   -3.2714891993
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
