*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8348192642    3.5013837319    0.0000000000
 O    1.6176882967    3.0894681709    0.0000000000
 O   -2.4889773588    1.8899514075   -0.0000000000
 H   -1.2626766983    5.5238123039    0.0000000000
 H    1.9578668380    1.2388810638    0.0000000000
 C    0.8323983236   -3.4984139134   -0.0000000000
 O   -1.6226254759   -3.1017475105    0.0000000000
 O    2.4765254127   -1.8767508091   -0.0000000000
 H    1.2727975552   -5.5181414648   -0.0000000000
 H   -1.9481206837   -1.2485319913    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
