*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054796366   -0.0031670878   -2.0543657158
 SI    0.0001463150   -0.0004553465    0.0006587360
 C   -0.0013578058   -2.9051883018    2.0565329432
 C    0.0022577509    2.9060851574    2.0539761497
 C   -2.9057943216    0.0004488463   -2.0535084333
 H    2.9525654172    1.6655811048   -3.2681750792
 H    2.9601099612   -1.6677790744   -3.2735265883
 H    4.6281814045   -0.0010933233   -0.9174553892
 H   -1.6652513038   -2.9644312129    3.2764589560
 H    1.6681051621   -2.9568825895    3.2691713359
 H    0.0000336755   -4.6235683851    0.9131000746
 H   -1.6715136913    2.9540176340    3.2706639692
 H    0.0005111536    4.6329353359    0.9128700969
 H    1.6711687951    2.9615870799    3.2770023458
 H   -4.6353017724    0.0020251616   -0.9164336308
 H   -2.9557100387   -1.6714055602   -3.2727495403
 H   -2.9536303382    1.6712905616   -3.2742202304
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
