*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059017480    0.0002674255   -2.0542195348
 SI   -0.0002546033   -0.0002527763   -0.0003574285
 C   -0.0001498866   -2.9057867893    2.0543850490
 C   -0.0013971953    2.9054882159    2.0540920212
 C   -2.9053730792   -0.0009799572   -2.0556872493
 H    2.9565066920    1.6640271465   -3.2747167705
 H    2.9586548093   -1.6650345646   -3.2725204696
 H    4.6258215651   -0.0021777359   -0.9131057739
 H   -1.6642575323   -2.9567362625    3.2743935189
 H    1.6648053068   -2.9574558788    3.2732063160
 H    0.0033792952   -4.6260509881    0.9137933592
 H   -1.6655265853    2.9558463649    3.2740953827
 H    0.0013935497    4.6256387360    0.9133268519
 H    1.6635356381    2.9579949347    3.2729080352
 H   -4.6258660314    0.0044477952   -0.9154481020
 H   -2.9567936968   -1.6663022317   -3.2740174235
 H   -2.9603799940    1.6670665659   -3.2701277820
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
