*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9104934970    1.4069958780   -2.2716770296
 C    0.7373026209    2.7090299562    0.0210106671
 C    1.0009235242    1.4042943011    2.3036870797
 C    1.4361371898   -1.2025291717    2.2936795616
 C    1.6100549911   -2.5040711654    0.0010331823
 C    1.3464926904   -1.1991119341   -2.2814390360
 H    0.7095170734    2.4141623134   -4.0436382279
 H    0.3902073855    4.7272474189    0.0228091867
 H    0.8547178339    2.4169961826    4.0780873579
 H    1.6253752876   -2.2107325076    4.0667580545
 H    1.9396360180   -4.5257018052   -0.0007304098
 H    1.4856093927   -2.2124453381   -4.0563351596
 N   -5.4427788425   -0.3574498606   -0.0697491560
 H   -5.5916932216   -1.5674922587   -1.5512740016
 H   -6.0690119461   -1.3170128691    1.4691502745
 H   -3.5620516272   -0.0739687377    0.1987053333
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
