*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151403455    1.4071443712   -2.2755327342
 C    0.7401015031    2.7062783603    0.0186592789
 C    0.9980633984    1.4074730456    2.3053606442
 C    1.4309022640   -1.1997330279    2.2924494029
 C    1.6082987266   -2.5075883714    0.0036656069
 C    1.3489590179   -1.1993449094   -2.2774098116
 H    0.7061363493    2.4135391248   -4.0403254523
 H    0.3885631445    4.7266490903    0.0245369707
 H    0.8563200420    2.4188669475    4.0841981333
 H    1.6282021098   -2.2071887795    4.0583990258
 H    1.9423005231   -4.5314114531   -0.0022045856
 H    1.4835951102   -2.2113558506   -4.0567346187
 N   -5.4427695555   -0.3573092423   -0.0706827791
 H   -5.5914008245   -1.5686559481   -1.5511698173
 H   -6.0693892804   -1.3154841046    1.4689240469
 H   -3.5620910069   -0.0736688507    0.1979443661
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
