*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064262669    0.0011751784   -2.0534818501
 SI    0.0002696200    0.0013470854    0.0003798965
 C    0.0000996719   -2.9037690404    2.0557131607
 C   -0.0005988070    2.9075058769    2.0542384323
 C   -2.9048486520    0.0004763269   -2.0549501568
 H    2.9558305297    1.6655658059   -3.2780466372
 H    2.9562319159   -1.6724452144   -3.2653853269
 H    4.6327784663    0.0056940502   -0.9168713089
 H   -1.6679624849   -2.9559996390    3.2751542063
 H    1.6700538170   -2.9667290848    3.2720540034
 H   -0.0064913562   -4.6226189163    0.9077987377
 H   -1.6711866964    2.9624669446    3.2700966654
 H    0.0065692857    4.6338531178    0.9176339795
 H    1.6668277390    2.9517457796    3.2748642573
 H   -4.6277396010   -0.0080540057   -0.9131227305
 H   -2.9495842108   -1.6691027126   -3.2726120227
 H   -2.9666755043    1.6688884475   -3.2734633062
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
