*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012696413   -3.4217469396   -0.0006737690
 H   -0.9700823742   -2.7343051733   -1.6843098513
 H   -0.9679768993   -2.7295847570    1.6814786051
 H    1.9390059358   -2.7322141989    0.0004108267
 H    0.0000424859   -5.4815584835    0.0001807731
 C    0.0003651586    3.4217479984    0.0006754798
 H   -0.0027308089    5.4815571240   -0.0001792329
 H    0.9706001524    2.7306496668   -1.6775438504
 H    0.9727083698    2.7353663527    1.6803707125
 H   -1.9432016613    2.7300884105   -0.0004096935
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
