*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3531239536    2.6991264771   -0.0034396912
 C   -0.3296102113   -3.3659496522    0.0005388081
 C   -0.6619739810    0.6666878184   -2.5834162553
 C   -0.6625202403    0.6701356269    2.5790344715
 C    0.4726490562   -1.9838618357   -2.4142025826
 C    0.4721382112   -1.9806375376    2.4136016892
 H   -2.7285654633    0.5759584275   -2.5836245563
 H   -2.7283977768    0.5646502372    2.5864544920
 H   -0.0729291814    1.6279868539   -4.3104270469
 H   -0.0731349811    1.6190766737    4.3127506514
 H    2.5297131426   -1.8391682561   -2.4808180575
 H    2.5291881747   -1.8358548421    2.4804592097
 H   -0.1256663192   -3.0752123688   -4.0612265821
 H   -0.1265259466   -3.0697871431    4.0619553201
 H    0.4658477378   -5.2727234004    0.0018964359
 H   -2.3920711916   -3.5802484956    0.0004636941
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
