*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842829396    1.3684914346    2.2881662078
 C   -1.8577225281    2.6892149042   -0.0017050866
 C   -1.8754446617    1.3666326037   -2.2905736479
 C   -1.9196899387   -1.2764628981   -2.2894873160
 C   -1.9462366569   -2.5970036627    0.0002534670
 C   -1.9285074657   -1.2746235306    2.2890301638
 H   -1.8646569066    2.3972527206    4.0522042651
 H   -1.8178342871    4.7339171604   -0.0066441530
 H   -1.8487863112    2.3946893353   -4.0649414347
 H   -1.9268659386   -2.2967252445   -4.0718349275
 H   -1.9738952462   -4.6476351253   -0.0031459232
 H   -1.9426051023   -2.2927945422    4.0625578059
 N    6.6241452668   -0.1993318929    0.0079013608
 C    4.4344332483   -0.0763907642    0.0111099834
 H    2.4147507146    0.0372930499    0.0142097492
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
