*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050349749   -0.0006009075   -2.0554468997
 SI    0.0002701608    0.0002705161    0.0003826594
 C    0.0000961762   -2.9055416232    2.0547317876
 C    0.0021887631    2.9057331255    2.0552252093
 C   -2.9062392710    0.0014914697   -2.0529794598
 H    2.9637887299    1.6687470664   -3.2728298294
 H    2.9681481885   -1.6667156056   -3.2770337342
 H    4.6263552054    0.0002066841   -0.9112214538
 H   -1.6686734349   -2.9637137375    3.2729353211
 H    1.6667869395   -2.9704772109    3.2754369646
 H   -0.0025341642   -4.6262774064    0.9096303488
 H   -1.6665385954    2.9649001714    3.2734387057
 H    0.0007977356    4.6266647876    0.9104159944
 H    1.6689257847    2.9692610810    3.2759412938
 H   -4.6306266160   -0.0010495609   -0.9133840549
 H   -2.9589300542   -1.6691718537   -3.2688345499
 H   -2.9688505230    1.6662730039   -3.2764083029
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
