*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865409428    1.3711378578    2.2851504437
 C   -1.8590742920    2.6918506600   -0.0047163124
 C   -1.8764859807    1.3692677370   -2.2935868966
 C   -1.9213270269   -1.2738177271   -2.2925071175
 C   -1.9487798944   -2.5943478281   -0.0027708695
 C   -1.9313611692   -1.2719670751    2.2860078525
 H   -1.8673612715    2.3883307887    4.0625447435
 H   -1.8186854967    4.7394335106   -0.0012949247
 H   -1.8492765648    2.3886263949   -4.0696295944
 H   -1.9285037010   -2.3056895056   -4.0614779905
 H   -1.9768783295   -4.6420830922    0.0021918637
 H   -1.9462941787   -2.2988097084    4.0578594138
 N    6.6321257176   -0.1989262164    0.0071203247
 C    4.4424477359   -0.0753677267    0.0097991858
 H    2.4227966418    0.0388854786    0.0124103918
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
