*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047340620   -0.0003005260   -2.0554472751
 SI   -0.0000321311    0.0005695301    0.0003803361
 C   -0.0002035275   -2.9052400153    2.0547331335
 C    0.0018811297    2.9060347369    2.0552192184
 C   -2.9065401884    0.0017839250   -2.0529837325
 H    2.9600164849    1.6726560237   -3.2729438253
 H    2.9643899781   -1.6700354758   -3.2771526333
 H    4.6261868977    0.0005047364   -0.9062140093
 H   -1.6725813608   -2.9599404665    3.2730507671
 H    1.6701078446   -2.9667140567    3.2755600975
 H   -0.0028272661   -4.6261080834    0.9046271288
 H   -1.6657923159    2.9615758551    3.2701477079
 H    0.0004959755    4.6222959255    0.9086083926
 H    1.6675768491    2.9659385998    3.2726509698
 H   -4.6262647479   -0.0007400263   -0.9115758996
 H   -2.9556144512   -1.6678151598   -3.2655435804
 H   -2.9655332327    1.6655344771   -3.2731167961
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
