*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9204624080    1.4075798081   -2.2671103147
 C    0.7493351581    2.7188709072    0.0204507947
 C    1.0029666468    1.4146957792    2.3045788607
 C    1.4248608075   -1.1942933113    2.2897149212
 C    1.5967146293   -2.5050975024    0.0021955210
 C    1.3431428239   -1.2006985735   -2.2817282690
 H    0.7147801010    2.4174480354   -4.0369925682
 H    0.4066777235    4.7378455612    0.0231514151
 H    0.8663949502    2.4229631470    4.0822691146
 H    1.6188046082   -2.2051734880    4.0607596514
 H    1.9218476751   -4.5274472458   -0.0004926122
 H    1.4726160699   -2.2095503659   -4.0599040291
 N   -5.4421231597   -0.3713860239   -0.0701595343
 H   -5.5876221815   -1.5802343731   -1.5529979172
 H   -6.0657254599   -1.3343551372    1.4676802438
 H   -3.5622009333   -0.0829568150    0.1986623991
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
