*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829279156    1.3700852639    2.2872279571
 C   -1.8559942139    2.6908069013   -0.0026400338
 C   -1.8737081858    1.3682289099   -2.2915111482
 C   -1.9183185692   -1.2748604572   -2.2904306741
 C   -1.9452385294   -2.5953993917   -0.0006931933
 C   -1.9275175202   -1.2730235695    2.2880860570
 H   -1.8634370074    2.3916333478    4.0554544270
 H   -1.8158315225    4.7355096093   -0.0033995710
 H   -1.8468168818    2.3926597300   -4.0679713101
 H   -1.9256180028   -2.3023871875   -4.0685997593
 H   -1.9731885086   -4.6460295716    0.0000896489
 H   -1.9419604687   -2.2948116888    4.0595294488
 N    6.6154648549   -0.1988124299    0.0076226295
 C    4.4257824257   -0.0753418300    0.0106904102
 H    2.4161112925    0.0382659117    0.0136456254
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
