*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009254634   -3.4267480352    0.0023891161
 H   -0.9749101018   -2.7285826064   -1.6730137117
 H   -0.9748450707   -2.7553482466    1.6887338558
 H    1.9365328478   -2.7272645608    0.0079208064
 H    0.0094732022   -5.4864683541   -0.0140102143
 C    0.0009347889    3.4267481178   -0.0024052757
 H    0.0008315133    5.4865594691   -0.0038462252
 H    0.9714518637    2.7359084501   -1.6828495168
 H    0.9714520243    2.7382602484    1.6790037870
 H   -1.9399956043    2.7369355176   -0.0019226217
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
