*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0001465363   -2.6767577207
 C    0.0000000000    2.2664037734   -1.3235866239
 C    0.0000000000   -2.2610036572   -1.3299811450
 C    0.0000000000    2.1591795795    1.3095781809
 C    0.0000000000   -2.1562166583    1.3114532356
 N    0.0000000000   -0.0027378632    2.6431836087
 H    0.0000000000   -0.0136170429   -4.7231784068
 H    0.0000000000    4.0751666814   -2.2781052192
 H    0.0000000000   -4.0687987810   -2.2863313927
 H    0.0000000000    3.8880543641    2.4105556663
 H   -0.0000000000   -3.8862838595    2.4105560167
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
