*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150855541    1.4054835468   -2.2728713855
 C    0.7391276329    2.7092042702    0.0186468439
 C    0.9977827806    1.4057793583    2.3026397799
 C    1.4307976777   -1.2014185972    2.2951156652
 C    1.6074828684   -2.5046478108    0.0036396499
 C    1.3488861713   -1.2009992541   -2.2801491525
 H    0.7055108289    2.4147307878   -4.0426512250
 H    0.3888827074    4.7217948234    0.0245073013
 H    0.8558169551    2.4181985527    4.0833133599
 H    1.6286403356   -2.2117280908    4.0660547878
 H    1.9402644513   -4.5206788520   -0.0022136311
 H    1.4837427469   -2.2140348702   -4.0613108767
 N   -5.4435794219   -0.3543611024   -0.0711166860
 H   -5.5887405062   -1.5690367322   -1.5492186249
 H   -6.0662968284   -1.3161504808    1.4678195536
 H   -3.5624720867   -0.0739251468    0.1978723172
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
