*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010606490   -0.0010606476   -0.0000027280
 C    2.3623381751   -0.0017399811   -1.6755081372
 C    0.0009829133   -2.3658218788    1.6735781582
 C    0.0009783516    2.3650614637    1.6716535873
 C   -2.3685420359   -0.0017421941   -1.6697345202
 H    2.4072751370    1.6736309830   -2.8855795736
 H   -1.6703985585   -2.4087413365    2.8892269457
 H    1.6753219784    2.4089683251    2.8831838947
 H   -2.4104306707   -1.6720900779   -2.8868390221
 H    4.0718388611    0.0017076012   -0.5132880208
 H   -0.0004215831   -4.0825666804    0.5220811355
 H   -0.0004294545    4.0808688133    0.5187601679
 H   -4.0915248423    0.0017577647   -0.5275970157
 H    2.4184338409   -1.6720678143   -2.8920681586
 H    1.6753266237   -2.4087397715    2.8851437868
 H   -1.6704032039    2.4089667601    2.8872670537
 H   -2.3992848830    1.6736086710   -2.8802775536
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
