*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009944003   -0.0001164133   -2.0525021773
 SI   -0.0005038022    0.0001680049   -0.0007124676
 C   -0.0007882294   -2.9014439374    2.0509163898
 C   -0.0001056420    2.9016662008    2.0510772327
 C   -2.9021157379    0.0005661697   -2.0523413154
 H    2.9547543785    1.6689290761   -3.2705304517
 H    2.9542704881   -1.6662520706   -3.2685394270
 H    4.6265881559   -0.0003510242   -0.9083212954
 H   -1.6697787869   -2.9548788072    3.2690342379
 H    1.6711121471   -2.9553635314    3.2710252221
 H   -0.0010221561   -4.6210812186    0.9105477961
 H   -1.6690835800    2.9554262186    3.2691980646
 H    0.0000650454    4.6213666855    0.9108039423
 H    1.6718074075    2.9551248654    3.2711889819
 H   -4.6246995414    0.0007371107   -0.9100187387
 H   -2.9560353250   -1.6712665952   -3.2725427900
 H   -2.9554592219    1.6667692661   -3.2682832042
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
