*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004522191   -3.4209303697   -0.0000075338
 H   -0.9730258410   -2.7308682693   -1.6805369118
 H   -0.9686805491   -2.7308501201    1.6830834150
 H    1.9421237998   -2.7295347228   -0.0025517165
 H    0.0013889526   -5.4872229851    0.0000127183
 C   -0.0004529551    3.4225628425   -0.0000075030
 H   -0.0013859284    5.4758935189    0.0000126432
 H    0.9720066002    2.7341004481   -1.6787731200
 H    0.9676612906    2.7340822822    1.6813196809
 H   -1.9400875886    2.7327673753   -0.0025516722
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
