*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159694004    1.4035738992   -2.2741486226
 C    0.7395656308    2.7093752675    0.0161503105
 C    0.9977124612    1.4080146630    2.3013775434
 C    1.4306648927   -1.1991995919    2.2963067361
 C    1.6077959398   -2.5045094319    0.0060497231
 C    1.3497075182   -1.2029249975   -2.2789735668
 H    0.7064200418    2.4142512165   -4.0383869422
 H    0.3893182532    4.7228810659    0.0260143435
 H    0.8569209924    2.4125235310    4.0761647999
 H    1.6285057259   -2.2109387094    4.0617037398
 H    1.9405729688   -4.5214555546   -0.0038089895
 H    1.4834200503   -2.2080468174   -4.0542470416
 N   -5.4427652406   -0.3574421876   -0.0709280232
 H   -5.5912492009   -1.5701568191   -1.5503095501
 H   -6.0695134272   -1.3142023197    1.4695060990
 H   -3.5621141399   -0.0735328119    0.1976071176
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
