*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057540638    0.0001166445   -2.0540060201
 SI   -0.0001679429   -0.0001679531    0.0001876830
 C   -0.0001109734   -2.9057486406    2.0548641601
 C   -0.0007938753    2.9055264634    2.0547032284
 C   -2.9055209868   -0.0005662797   -2.0548106362
 H    2.9593988343    1.6714382122   -3.2738191486
 H    2.9598839585   -1.6741147527   -3.2758100568
 H    4.6276706961    0.0003506443   -0.9118513191
 H   -1.6669600703   -2.9594334590    3.2710067503
 H    1.6692685169   -2.9591329999    3.2735521769
 H    0.0002485388   -4.6230431601    0.9161861143
 H   -1.6676555700    2.9588868660    3.2708428296
 H   -0.0008380182    4.6227579539    0.9159300753
 H    1.6685729888    2.9593706718    3.2733883103
 H   -4.6307006784   -0.0007373249   -0.9111793079
 H   -2.9587369473   -1.6691003949   -3.2724625866
 H   -2.9593125348    1.6735975090   -3.2767222527
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
