*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9232865422    1.4067979814   -2.2728284047
 C    0.7418476425    2.7096190719    0.0187740585
 C    0.9927015090    1.4049014824    2.3028990707
 C    1.4299097973   -1.2015963669    2.2953120562
 C    1.6055599027   -2.5050043829    0.0038581629
 C    1.3482495592   -1.2011407084   -2.2799531267
 H    0.7131450836    2.4159537193   -4.0425932205
 H    0.3867189878    4.7264306883    0.0246568315
 H    0.8476149222    2.4142815196    4.0792828621
 H    1.6434635014   -2.2092524629    4.0659380398
 H    1.9431877714   -4.5252987622   -0.0020790575
 H    1.4710842321   -2.2136090604   -4.0565436180
 N   -5.4427781657   -0.3569769490   -0.0711068912
 H   -5.5913655523   -1.5682682386   -1.5516436744
 H   -6.0695905078   -1.3151576609    1.4684178849
 H   -3.5621033586   -0.0734694689    0.1976867034
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
