*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156021202    1.4063054693   -2.2723475640
 C    0.7394412640    2.7093951455    0.0195139847
 C    0.9979518025    1.4053509629    2.3031697797
 C    1.4310250265   -1.2018352518    2.2949650687
 C    1.6079131381   -2.5044334137    0.0031459238
 C    1.3494610298   -1.2001656409   -2.2803056719
 H    0.7061394635    2.4160323571   -4.0418670600
 H    0.3882939529    4.7269021881    0.0259142315
 H    0.8561743862    2.4148154926    4.0797727402
 H    1.6287555516   -2.2126249691    4.0656426658
 H    1.9415542514   -4.5253886123   -0.0032493991
 H    1.4841465985   -2.2102454129   -4.0573968192
 N   -5.4415971340   -0.3581386840   -0.0783806209
 H   -5.5970031014   -1.5820683479   -1.5477815665
 H   -6.0648198004   -1.3018402354    1.4715101573
 H   -3.5621066827   -0.0738506456    0.1977718268
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
