*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8851996964    1.3711197422    2.2851540054
 C   -1.8577256007    2.6918324198   -0.0047127333
 C   -1.8751473505    1.3692496694   -2.2935833406
 C   -1.9200059013   -1.2738354978   -2.2925036021
 C   -1.9474662131   -2.5943654741   -0.0027673715
 C   -1.9300374282   -1.2719848938    2.2860113737
 H   -1.8660122754    2.3883125016    4.0625483198
 H   -1.8173232415    4.7394150027   -0.0012913173
 H   -1.8479321926    2.3886081914   -4.0696260283
 H   -1.9271904135   -2.3057071845   -4.0614744967
 H   -1.9755782073   -4.6421005523    0.0021953265
 H   -1.9449762305   -2.2988274725    4.0578629178
 N    6.6334735798   -0.1989382225    0.0071249089
 C    4.4337945508   -0.0751162800    0.0097883960
 H    2.4141278674    0.0388615987    0.0123741555
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
