*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055824843    0.0033756886   -2.0555509329
 SI    0.0001549699    0.0001549454   -0.0006603893
 C    0.0021742484   -2.9068921211    2.0519398728
 C   -0.0014453483    2.9043805280    2.0559304219
 C   -2.9056915046   -0.0002443140   -2.0549609192
 H    2.9625463112    1.6678318485   -3.2796982579
 H    2.9605510769   -1.6701796127   -3.2673211119
 H    4.6259751306    0.0065952889   -0.9099355370
 H   -1.6720962316   -2.9578460668    3.2628973099
 H    1.6659073536   -2.9598463659    3.2772495735
 H    0.0060424618   -4.6310489748    0.9119995064
 H   -1.6704944461    2.9661843075    3.2735721019
 H    0.0055671687    4.6254408369    0.9113352544
 H    1.6675146829    2.9530603863    3.2742893772
 H   -4.6235096845    0.0034685448   -0.9054902693
 H   -2.9661310710   -1.6712317100   -3.2700099062
 H   -2.9626476023    1.6667967902   -3.2755860944
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
