*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822616473    1.3720274100    2.2905778323
 C   -1.8562624778    2.6947992954   -0.0028315267
 C   -1.8759760330    1.3702066570   -2.2952373245
 C   -1.9216512819   -1.2769476122   -2.2941502002
 C   -1.9476367095   -2.5995367991   -0.0008713574
 C   -1.9279162363   -1.2751463308    2.2914425694
 H   -1.8730123413    2.3966437108    4.0637827568
 H   -1.8211836676    4.7424827096   -0.0036078963
 H   -1.8439669280    2.3930867037   -4.0691741658
 H   -1.9186334203   -2.3017349380   -4.0672465452
 H   -1.9704064353   -4.6473441090   -0.0000817880
 H   -1.9475356972   -2.2982903455    4.0653868036
 N    6.6240545018   -0.2021637632    0.0019862578
 C    4.4344064600   -0.0781268068    0.0064389529
 H    2.4147831607    0.0365677663    0.0106861452
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
