*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148444200    1.4037814262   -2.2702183206
 C    0.7379044551    2.7120792249    0.0186140955
 C    0.9972723153    1.4040499501    2.2998923443
 C    1.4305445207   -1.2031152437    2.2977611511
 C    1.6065808691   -2.5017087236    0.0036049779
 C    1.3487089132   -1.2026700963   -2.2828909886
 H    0.7052743749    2.4130283118   -4.0399989169
 H    0.3866790772    4.7295742747    0.0244896724
 H    0.8555267730    2.4139836789    4.0762311680
 H    1.6283877986   -2.2134235098    4.0687009046
 H    1.9403055739   -4.5226517178   -0.0022638552
 H    1.4833679168   -2.2132181468   -4.0597179032
 N   -5.4436033982   -0.3585928951   -0.0708605925
 H   -5.5841560448   -1.5662167292   -1.5551730916
 H   -6.0636900765   -1.3123332400    1.4741353269
 H   -3.5630156213   -0.0743561625    0.1977717050
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
