*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890340404    2.3989914911   -2.1330635216
 C    0.7647459942    0.0017925801   -0.8965568647
 C    0.1909381335    0.0014864113    1.8394806898
 N   -0.2969427352    0.0015421597    3.9829101599
 H    2.8240362734   -0.0137814873   -1.0681286091
 C   -0.2864608878   -2.3965373615   -2.1330605143
 H   -2.3416058754   -2.4484052414   -1.9604700634
 H    0.4838730805   -4.0923584079   -1.2517921272
 H    0.2025382009   -2.4106170775   -4.1368328163
 H   -2.3442335057    2.4486541301   -1.9604731383
 H    0.1999497166    2.4135934715   -4.1368358272
 H    0.4794796751    4.0956393317   -1.2517972800
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
