*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9199017781    1.4062177458   -2.2728936720
 C    0.7418688824    2.7096181030    0.0186465326
 C    0.9961085938    1.4054835430    2.3027301426
 C    1.4267829819   -1.2021022458    2.2952724958
 C    1.6055435286   -2.5050117534    0.0037756384
 C    1.3513621807   -1.2006536495   -2.2801037112
 H    0.7020925049    2.4140476822   -4.0424868962
 H    0.3867550964    4.7264322945    0.0245440194
 H    0.8587116807    2.4161624343    4.0789868298
 H    1.6328665073   -2.2110173932    4.0660667165
 H    1.9431579446   -4.5253084465   -0.0021392338
 H    1.4816654244   -2.2119321699   -4.0568397954
 N   -5.4421848804   -0.3572635347   -0.0746285313
 H   -5.5870692528   -1.5654960953   -1.5488715488
 H   -6.0745398735   -1.3175290450    1.4701502104
 H   -3.5620912302   -0.0734370677    0.1978684802
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
