*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846036904    1.3674314498    2.2872769677
 C   -1.8574696785    2.6901901036   -0.0061268771
 C   -1.8748604434    1.3696496843   -2.2914627131
 C   -1.9194017136   -1.2775239097   -2.2903803896
 C   -1.9464382978   -2.5960208149   -0.0041796094
 C   -1.9289867125   -1.2715978014    2.2881339105
 H   -1.8652874209    2.3918716549    4.0605025493
 H   -1.8173571326    4.7377811019   -0.0068870598
 H   -1.8478842595    2.3926368451   -4.0654214624
 H   -1.9264512378   -2.3021654644   -4.0635495326
 H   -1.9742421620   -4.6437659639   -0.0033970801
 H   -1.9435728370   -2.2948259273    4.0620781574
 N    6.6241465490   -0.1990512329    0.0073695027
 C    4.4344426635   -0.0759560016    0.0101975680
 H    2.4147676205    0.0378698246    0.0129465826
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
