*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170403092    1.4095950086   -2.2717173467
 C    0.7356455334    2.7094427749    0.0149219310
 C    0.9999577536    1.4054512379    2.3012841583
 C    1.4333586746   -1.2046087438    2.2937026423
 C    1.6042056196   -2.5058445997    0.0073062638
 C    1.3512384578   -1.1997479329   -2.2790546531
 H    0.7120454976    2.4196442986   -4.0415760413
 H    0.3758756690    4.7254310847    0.0209918554
 H    0.8625670496    2.4160767242    4.0775717120
 H    1.6353702675   -2.2142627392    4.0645449538
 H    1.9289865710   -4.5282445241    0.0015541347
 H    1.4902872006   -2.2095309708   -4.0559783875
 N   -5.4427688204   -0.3573856393   -0.0706380687
 H   -5.5913613702   -1.5697587466   -1.5502885913
 H   -6.0694189650   -1.3144960604    1.4696183264
 H   -3.5620975811   -0.0735507700    0.1978347878
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
