*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142479203    1.4046931768   -2.2727338343
 C    0.7391930893    2.7090842187    0.0184720766
 C    0.9990980439    1.4063858269    2.3027376113
 C    1.4324596662   -1.2007561438    2.2957991836
 C    1.6082417205   -2.5046555654    0.0046349957
 C    1.3483952825   -1.2017334592   -2.2794265006
 H    0.7029190732    2.4184223542   -4.0397413364
 H    0.3877145943    4.7265436854    0.0179905243
 H    0.8590739814    2.4118050974    4.0817718730
 H    1.6304835119   -2.2054454995    4.0699125455
 H    1.9419964715   -4.5255703897   -0.0066896177
 H    1.4831192722   -2.2178691157   -4.0530589508
 N   -5.4428600114   -0.3561259510   -0.0684393890
 H   -5.5927576487   -1.5574226092   -1.5569658429
 H   -6.0684491254   -1.3246045380    1.4651276991
 H   -3.5619439747   -0.0745406859    0.2006866397
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
