*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155578080    1.4056164682   -2.2729039405
 C    0.7395628111    2.7093366569    0.0186117470
 C    0.9981347615    1.4059034971    2.3026093978
 C    1.4311035293   -1.2013021402    2.2950924974
 C    1.6078257966   -2.5045308289    0.0036190439
 C    1.3493123022   -1.2008740288   -2.2801744712
 H    0.7050393249    2.4197271055   -4.0512044245
 H    0.3882913466    4.7280374078    0.0244839711
 H    0.8564032149    2.4164465805    4.0799816731
 H    1.6298332993   -2.2164790800    4.0745560370
 H    1.9415806586   -4.5266807760   -0.0022464440
 H    1.4839478305   -2.2120324891   -4.0580345722
 N   -5.4427709417   -0.3572674247   -0.0705086176
 H   -5.5914632915   -1.5686228461   -1.5509823913
 H   -6.0693458091   -1.3154266497    1.4691261962
 H   -3.5620807742   -0.0736410506    0.1980519747
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
