*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8303002332    3.5062285360    0.0000000000
 O    1.6232688557    3.1006838507    0.0000000000
 O   -2.4853198608    1.8855583444    0.0000000000
 H   -1.2735097981    5.5253482964    0.0000000000
 H    1.9564118895    1.2416331381    0.0000000000
 C    0.8303426094   -3.5062007722    0.0000000000
 O   -1.6232563610   -3.1008143077   -0.0000000000
 O    2.4852729475   -1.8854418879    0.0000000000
 H    1.2736639818   -5.5252889392   -0.0000000000
 H   -1.9565170854   -1.2417952697   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
