*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053103871    0.0008254403   -2.0542334952
 SI   -0.0001466567   -0.0007318958    0.0006172297
 C    0.0014107190   -2.9065492614    2.0549583827
 C   -0.0013436487    2.9047252100    2.0554681086
 C   -2.9059640842   -0.0019289720   -2.0537240771
 H    2.9607915170    1.6727517014   -3.2682270209
 H    2.9543242409   -1.6627661147   -3.2798992897
 H    4.6280251022    0.0009580113   -0.9121083482
 H   -1.6646877301   -2.9582627561    3.2771030267
 H    1.6708532240   -2.9597526501    3.2724668962
 H   -0.0084159729   -4.6290517752    0.9125554827
 H   -1.6730569977    2.9602063219    3.2697548059
 H    0.0082785094    4.6274280420    0.9133655622
 H    1.6674622590    2.9587113501    3.2738146101
 H   -4.6284762126    0.0027177926   -0.9113028615
 H   -2.9591696425   -1.6711600095   -3.2715224063
 H   -2.9551950134    1.6618795651   -3.2790866058
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
