*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047062163    0.0021458595   -2.0534282524
 SI   -0.0010638276    0.0017098601    0.0009803784
 C   -0.0006278660   -2.9037951449    2.0557638307
 C   -0.0017648539    2.9074798781    2.0553889723
 C   -2.9065688068    0.0010088475   -2.0538030372
 H    2.9551797911    1.6682123811   -3.2756682546
 H    2.9597569368   -1.6679906523   -3.2699023823
 H    4.6272383581   -0.0052972058   -0.9110520094
 H   -1.6725829692   -2.9605171154    3.2696602884
 H    1.6722372647   -2.9609155967    3.2683871718
 H    0.0018842076   -4.6264812789    0.9135983295
 H   -1.6679890283    2.9579534306    3.2774140456
 H    0.0058255686    4.6300120343    0.9130137206
 H    1.6682147210    2.9625305903    3.2720785371
 H   -4.6292499299   -0.0050069494   -0.9116430583
 H   -2.9587079316   -1.6670474703   -3.2732559846
 H   -2.9564878510    1.6659985322   -3.2775322957
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
