*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390   -0.0046882394   -3.4914859622
 C    1.2646578390   -0.0046882394   -3.4914859622
 H   -2.3329781775   -0.0023387975   -1.7429484603
 H    2.3329781775   -0.0023387975   -1.7429484603
 H   -2.3273384043   -0.0070412555   -5.2426766313
 H    2.3273384043   -0.0070412555   -5.2426766313
 C    0.0000000000    1.2693315055    3.4987094444
 C    0.0000000000   -1.2599425050    3.4842231096
 H    0.0000000000    2.3476505710    1.7563191678
 H    0.0000000000   -2.3182325125    1.7295954762
 H    0.0000000000    2.3219636577    5.2559600202
 H   -0.0000000000   -2.3326341318    5.2293009655
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
